[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[36mSymbol Discovery: [██████------------------------] 852/4206 ( 20.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 853/4206 ( 20.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 854/4206 ( 20.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 855/4206 ( 20.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 856/4206 ( 20.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 857/4206 ( 20.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 858/4206 ( 20.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 859/4206 ( 20.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 860/4206 ( 20.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 861/4206 ( 20.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 862/4206 ( 20.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 863/4206 ( 20.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 864/4206 ( 20.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 865/4206 ( 20.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 866/4206 ( 20.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 867/4206 ( 20.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 868/4206 ( 20.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 869/4206 ( 20.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 870/4206 ( 20.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 871/4206 ( 20.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 872/4206 ( 20.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 873/4206 ( 20.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 874/4206 ( 20.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 875/4206 ( 20.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 876/4206 ( 20.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 877/4206 ( 20.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 878/4206 ( 20.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 879/4206 ( 20.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 880/4206 ( 20.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 881/4206 ( 20.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 882/4206 ( 21.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 883/4206 ( 21.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 884/4206 ( 21.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 885/4206 ( 21.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 886/4206 ( 21.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 887/4206 ( 21.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 888/4206 ( 21.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 889/4206 ( 21.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 890/4206 ( 21.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 891/4206 ( 21.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 892/4206 ( 21.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 893/4206 ( 21.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 894/4206 ( 21.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 895/4206 ( 21.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 896/4206 ( 21.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 897/4206 ( 21.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 898/4206 ( 21.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 899/4206 ( 21.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 900/4206 ( 21.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 901/4206 ( 21.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 902/4206 ( 21.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 903/4206 ( 21.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 904/4206 ( 21.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 905/4206 ( 21.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 906/4206 ( 21.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 907/4206 ( 21.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 908/4206 ( 21.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 909/4206 ( 21.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 910/4206 ( 21.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 911/4206 ( 21.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 912/4206 ( 21.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 913/4206 ( 21.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 914/4206 ( 21.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 915/4206 ( 21.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 916/4206 ( 21.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 917/4206 ( 21.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 918/4206 ( 21.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 919/4206 ( 21.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 920/4206 ( 21.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 921/4206 ( 21.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 922/4206 ( 21.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 923/4206 ( 21.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 924/4206 ( 22.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 925/4206 ( 22.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 926/4206 ( 22.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 927/4206 ( 22.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 928/4206 ( 22.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 929/4206 ( 22.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 930/4206 ( 22.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 931/4206 ( 22.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 932/4206 ( 22.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 933/4206 ( 22.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 934/4206 ( 22.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 935/4206 ( 22.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 936/4206 ( 22.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 937/4206 ( 22.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 938/4206 ( 22.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 939/4206 ( 22.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 940/4206 ( 22.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 941/4206 ( 22.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 942/4206 ( 22.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 943/4206 ( 22.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 944/4206 ( 22.4%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 945/4206 ( 22.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 946/4206 ( 22.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 947/4206 ( 22.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 948/4206 ( 22.5%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 949/4206 ( 22.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 950/4206 ( 22.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 951/4206 ( 22.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 952/4206 ( 22.6%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 953/4206 ( 22.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 954/4206 ( 22.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 955/4206 ( 22.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 956/4206 ( 22.7%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 957/4206 ( 22.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 958/4206 ( 22.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 959/4206 ( 22.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 960/4206 ( 22.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 961/4206 ( 22.8%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 962/4206 ( 22.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 963/4206 ( 22.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 964/4206 ( 22.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 965/4206 ( 22.9%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 966/4206 ( 23.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 967/4206 ( 23.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 968/4206 ( 23.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 969/4206 ( 23.0%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 970/4206 ( 23.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 971/4206 ( 23.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 972/4206 ( 23.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 973/4206 ( 23.1%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 974/4206 ( 23.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 975/4206 ( 23.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 976/4206 ( 23.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 977/4206 ( 23.2%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 978/4206 ( 23.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 979/4206 ( 23.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 980/4206 ( 23.3%)[0m
[22m[36mSymbol Discovery: [██████------------------------] 981/4206 ( 23.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 982/4206 ( 23.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 983/4206 ( 23.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 984/4206 ( 23.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 985/4206 ( 23.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 986/4206 ( 23.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 987/4206 ( 23.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 988/4206 ( 23.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 989/4206 ( 23.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 990/4206 ( 23.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 991/4206 ( 23.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 992/4206 ( 23.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 993/4206 ( 23.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 994/4206 ( 23.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 995/4206 ( 23.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 996/4206 ( 23.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 997/4206 ( 23.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 998/4206 ( 23.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 999/4206 ( 23.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1000/4206 ( 23.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1001/4206 ( 23.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1002/4206 ( 23.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1003/4206 ( 23.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1004/4206 ( 23.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1005/4206 ( 23.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1006/4206 ( 23.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1007/4206 ( 23.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1008/4206 ( 24.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1009/4206 ( 24.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1010/4206 ( 24.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1011/4206 ( 24.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1012/4206 ( 24.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1013/4206 ( 24.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1014/4206 ( 24.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1015/4206 ( 24.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1016/4206 ( 24.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1017/4206 ( 24.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1018/4206 ( 24.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1019/4206 ( 24.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1020/4206 ( 24.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1021/4206 ( 24.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1022/4206 ( 24.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1023/4206 ( 24.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1024/4206 ( 24.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1025/4206 ( 24.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1026/4206 ( 24.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1027/4206 ( 24.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1028/4206 ( 24.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1029/4206 ( 24.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1030/4206 ( 24.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1031/4206 ( 24.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1032/4206 ( 24.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1033/4206 ( 24.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1034/4206 ( 24.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1035/4206 ( 24.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1036/4206 ( 24.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1037/4206 ( 24.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1038/4206 ( 24.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1039/4206 ( 24.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1040/4206 ( 24.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1041/4206 ( 24.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1042/4206 ( 24.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1043/4206 ( 24.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1044/4206 ( 24.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1045/4206 ( 24.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1046/4206 ( 24.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1047/4206 ( 24.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1048/4206 ( 24.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1049/4206 ( 24.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1050/4206 ( 25.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1051/4206 ( 25.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1052/4206 ( 25.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1053/4206 ( 25.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1054/4206 ( 25.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1055/4206 ( 25.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1056/4206 ( 25.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1057/4206 ( 25.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1058/4206 ( 25.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1059/4206 ( 25.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1060/4206 ( 25.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1061/4206 ( 25.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1062/4206 ( 25.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1063/4206 ( 25.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1064/4206 ( 25.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1065/4206 ( 25.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1066/4206 ( 25.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1067/4206 ( 25.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1068/4206 ( 25.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1069/4206 ( 25.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1070/4206 ( 25.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1071/4206 ( 25.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1072/4206 ( 25.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1073/4206 ( 25.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1074/4206 ( 25.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1075/4206 ( 25.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1076/4206 ( 25.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1077/4206 ( 25.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1078/4206 ( 25.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1079/4206 ( 25.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1080/4206 ( 25.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1081/4206 ( 25.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1082/4206 ( 25.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1083/4206 ( 25.7%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1084/4206 ( 25.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1085/4206 ( 25.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1086/4206 ( 25.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1087/4206 ( 25.8%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1088/4206 ( 25.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1089/4206 ( 25.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1090/4206 ( 25.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1091/4206 ( 25.9%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1092/4206 ( 26.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1093/4206 ( 26.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1094/4206 ( 26.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1095/4206 ( 26.0%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1096/4206 ( 26.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1097/4206 ( 26.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1098/4206 ( 26.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1099/4206 ( 26.1%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1100/4206 ( 26.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1101/4206 ( 26.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1102/4206 ( 26.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1103/4206 ( 26.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1104/4206 ( 26.2%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1105/4206 ( 26.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1106/4206 ( 26.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1107/4206 ( 26.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1108/4206 ( 26.3%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1109/4206 ( 26.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1110/4206 ( 26.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1111/4206 ( 26.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1112/4206 ( 26.4%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1113/4206 ( 26.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1114/4206 ( 26.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1115/4206 ( 26.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1116/4206 ( 26.5%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1117/4206 ( 26.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1118/4206 ( 26.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1119/4206 ( 26.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1120/4206 ( 26.6%)[0m
[22m[36mSymbol Discovery: [███████-----------------------] 1121/4206 ( 26.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1122/4206 ( 26.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1123/4206 ( 26.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1124/4206 ( 26.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1125/4206 ( 26.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1126/4206 ( 26.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1127/4206 ( 26.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1128/4206 ( 26.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1129/4206 ( 26.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1130/4206 ( 26.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1131/4206 ( 26.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1132/4206 ( 26.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1133/4206 ( 26.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1134/4206 ( 27.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1135/4206 ( 27.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1136/4206 ( 27.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1137/4206 ( 27.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1138/4206 ( 27.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1139/4206 ( 27.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1140/4206 ( 27.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1141/4206 ( 27.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1142/4206 ( 27.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1143/4206 ( 27.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1144/4206 ( 27.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1145/4206 ( 27.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1146/4206 ( 27.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1147/4206 ( 27.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1148/4206 ( 27.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1149/4206 ( 27.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1150/4206 ( 27.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1151/4206 ( 27.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1152/4206 ( 27.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1153/4206 ( 27.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1154/4206 ( 27.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1155/4206 ( 27.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1156/4206 ( 27.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1157/4206 ( 27.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1158/4206 ( 27.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1159/4206 ( 27.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1160/4206 ( 27.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1161/4206 ( 27.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1162/4206 ( 27.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1163/4206 ( 27.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1164/4206 ( 27.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1165/4206 ( 27.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1166/4206 ( 27.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1167/4206 ( 27.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1168/4206 ( 27.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1169/4206 ( 27.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1170/4206 ( 27.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1171/4206 ( 27.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1172/4206 ( 27.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1173/4206 ( 27.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1174/4206 ( 27.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1175/4206 ( 27.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1176/4206 ( 28.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1177/4206 ( 28.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1178/4206 ( 28.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1179/4206 ( 28.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1180/4206 ( 28.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1181/4206 ( 28.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1182/4206 ( 28.1%)[0m
